time,ts_cpi.x,ts_cpi.seasonal,ts_cpi.trend,ts_cpi.random
6/1/2014,253.317,0.489172965,251.7126667,1.115160369
7/1/2014,253.3355,0.388849552,252.2539375,0.692712948
8/1/2014,253.354,0.28456979,252.7840833,0.285346877
9/1/2014,253.9285,0.341480504,253.3051667,0.281852829
10/1/2014,254.503,0.41809396,253.81925,0.26565604
11/1/2014,253.388,-0.637996949,254.3230208,-0.297023885
12/1/2014,252.273,-1.742080282,254.8131667,-0.798086385
1/1/2015,253.5915,-0.974974853,255.3123958,-0.745920981
2/1/2015,254.91,-0.223196083,255.8434167,-0.710220584
3/1/2015,256.266,0.285342608,256.3893542,-0.408696774
4/1/2015,257.622,0.750276139,256.9333333,-0.061609473
5/1/2015,258.3695,0.620462647,257.5075833,0.241454019
6/1/2015,259.117,0.489172965,258.1443333,0.483493702
7/1/2015,259.517,0.388849552,258.8055417,0.322608781
8/1/2015,259.917,0.28456979,259.4531667,0.179263543
9/1/2015,260.468,0.341480504,260.0784375,0.048081996
10/1/2015,261.019,0.41809396,260.6725833,-0.071677294
11/1/2015,260.654,-0.637996949,261.2507708,0.041226115
12/1/2015,260.289,-1.742080282,261.8281667,0.202913615
1/1/2016,261.4445,-0.974974853,262.42625,-0.006775147
2/1/2016,262.6,-0.223196083,263.0665,-0.243303917
3/1/2016,263.5825,0.285342608,263.7559792,-0.458821774
4/1/2016,264.565,0.750276139,264.50175,-0.687026139
5/1/2016,265.303,0.620462647,265.2737292,-0.591191814
6/1/2016,266.041,0.489172965,266.0418333,-0.490006298
7/1/2016,266.947,0.388849552,266.8045,-0.246349552
8/1/2016,267.853,0.28456979,267.5601667,0.008263543
9/1/2016,269.0795,0.341480504,268.333125,0.404894496
10/1/2016,270.306,0.41809396,269.1476667,0.740239373
11/1/2016,269.8945,-0.637996949,269.9671458,0.565351115
12/1/2016,269.483,-1.742080282,270.7549167,0.470163615
1/1/2017,270.5545,-0.974974853,271.5013542,0.028120686
2/1/2017,271.626,-0.223196083,272.1968333,-0.34763725
3/1/2017,273.1075,0.285342608,272.8506667,-0.028509274
4/1/2017,274.589,0.750276139,273.4721667,0.366557194
5/1/2017,274.9465,0.620462647,274.0913958,0.234641519
6/1/2017,275.304,0.489172965,274.7384167,0.076410369
7/1/2017,275.5985,0.388849552,275.4358125,-0.226162052
8/1/2017,275.893,0.28456979,276.2061667,-0.597736457
9/1/2017,276.7315,0.341480504,276.9953125,-0.605293004
10/1/2017,277.57,0.41809396,277.7490833,-0.597177294
11/1/2017,277.492,-0.637996949,278.5252708,-0.395273885
12/1/2017,277.414,-1.742080282,279.3816667,-0.225586385
1/1/2018,279.361,-0.974974853,0,0
2/1/2018,281.308,-0.223196083,0,0
3/1/2018,282.365,0.285342608,0,0
4/1/2018,283.422,0.750276139,0,0
5/1/2018,284.742,0.620462647,0,0
6/1/2018,286.02,,,
